Primary Aspect,Category Code,Sub-Category Code,Sub-Category Name,Standardised Label,Parent Category,Definition
Calculator programming error,CE-RC,CE-RC-03,Incorrect statutory update applied,Incorrect update applied,"Rate, cap, or threshold incorrectly programmed","A platform update was made to correct a rate or cap but contained an error, resulting in a wrong value being applied after the update"
Calculator programming error,CE-RC,CE-RC-04,Contribution rate programmed at wrong value,Wrong rate programmed,"Rate, cap, or threshold incorrectly programmed",The rate applied by the calculator for a specific contribution is confirmed to be incorrect and differs from the statutory or provider-confirmed rate
Calculator programming error,CE-TX,CE-TX-01,Complex territory tax logic incorrectly programmed,Territory tax logic error,Complex statutory or tax logic error,"A territory-specific tax rule or interaction between multiple tax rules is programmed incorrectly, producing a systematic error across all employees in that territory"
Calculator programming error,CE-TX,CE-TX-02,Termination or leave payout tax not programmed,Termination tax not programmed,Complex statutory or tax logic error,"Employer contributions or taxes applicable to termination payouts, leave encashment, or backpay are not included in the calculator"
Calculator programming error,CE-TX,CE-TX-03,Length-of-service or seniority increment not programmed,Seniority not programmed,Complex statutory or tax logic error,An automatic pay or contribution increase triggered by an employee's service milestone is not captured in the calculator
Calculator inaccuracy,CI-AC,CI-AC-01,Leave or holiday accrual at average salary rate,Leave accrual average rate,"Accruals, average-pay, and deferred calculations",Leave or holiday accrual uses average prior period earnings including variable pay rather than current salary
Calculator inaccuracy,CI-AC,CI-AC-02,Contribution or accrual base includes average earnings,Accrual base average earnings,"Accruals, average-pay, and deferred calculations",Employer contributions or statutory accruals need to incorporate average earnings including bonuses or commissions
Calculator inaccuracy,CI-AC,CI-AC-03,Statutory bonus accrual (13th / 14th cheque),13th 14th cheque accrual,"Accruals, average-pay, and deferred calculations",Accrual provision for mandatory bonus payments calculated from prior period average earnings
Calculator inaccuracy,CI-AC,CI-AC-04,Accrual rate or percentage error,Accrual rate error,"Accruals, average-pay, and deferred calculations","Wrong percentage applied to a leave, gratuity, or bonus accrual"
Calculator inaccuracy,CI-AC,CI-AC-05,Gratuity or long-service accrual,Gratuity accrual,"Accruals, average-pay, and deferred calculations",Ongoing monthly provision for gratuity or long-service entitlement that differs from platform calculation
Calculator inaccuracy,CI-AP,CI-AP-01,New starter salary proration,New starter proration,"Apportionment, proration, and pay-period logic",Salary prorated for partial first month using a different day basis than the calculator
Calculator inaccuracy,CI-AP,CI-AP-02,Leaver salary proration,Leaver salary proration,"Apportionment, proration, and pay-period logic",Salary apportioned to the termination date for the final month
Calculator inaccuracy,CI-AP,CI-AP-03,Calendar days vs working days method,Calendar vs working days,"Apportionment, proration, and pay-period logic","Provider uses calendar day apportionment while the calculator uses working days, or vice versa"
Calculator inaccuracy,CI-AP,CI-AP-04,Multi-pay-period territory apportionment,Multi pay period territory,"Apportionment, proration, and pay-period logic",Territory with more than one pay period per month where apportionment is done per period
Calculator inaccuracy,CI-AP,CI-AP-05,Allowance or benefit proration,Allowance benefit proration,"Apportionment, proration, and pay-period logic","Allowance, benefit, or contribution prorated for a partial month starter or leaver"
Calculator inaccuracy,CI-AP,CI-AP-06,Prior month new starter catchup,Prior month starter catchup,"Apportionment, proration, and pay-period logic",Salary or contribution for a new starter processed in the wrong period and corrected in the current month
Calculator inaccuracy,CI-CB,CI-CB-01,Wrong earnings base for contributions,Incorrect contribution base,"Contribution base, rates, and employer charges",Contributions calculated on an incorrect base that excludes or includes the wrong earnings components
Calculator inaccuracy,CI-CB,CI-CB-02,Incorrect contribution rate applied,Incorrect contribution rate,"Contribution base, rates, and employer charges","Wrong statutory rate applied for pension, social security, or employer charge"
Calculator inaccuracy,CI-CB,CI-CB-03,Territory-specific contribution not programmed,Unprogrammed contribution,"Contribution base, rates, and employer charges","Recurring territory-specific charge not built into the calculator (e.g. AR OSDE, AT BV contribution)"
Calculator inaccuracy,CI-CB,CI-CB-04,Retrospective or backdated contribution,Backdated contribution correction,"Contribution base, rates, and employer charges",Contribution applied retroactively or correction for a prior missed or incorrectly processed period
Calculator inaccuracy,CI-CB,CI-CB-05,Social security refund or reimbursement,Social security refund,"Contribution base, rates, and employer charges","Government SS refund received for maternity or sick leave, reducing employer cost"
Calculator inaccuracy,CI-CB,CI-CB-06,Employee-specific contribution arrangement,Employee contribution arrangement,"Contribution base, rates, and employer charges","Split forms, individual agreements, study fund, or non-standard employee contribution structures"
Calculator inaccuracy,CI-CF,CI-CF-01,Multi-rule statutory interaction,Multi-rule statutory formula,Complex formula-driven statutory logic,Calculation requires simultaneous application of multiple interacting statutory rules with no simpler single-rule equivalent
Calculator inaccuracy,CI-CF,CI-CF-02,Mandatory periodic statutory payment formula,Mandatory statutory payment,Complex formula-driven statutory logic,Legally required recurring payment with a formal territory-specific calculation formula (e.g. CL legal gratification)
Calculator inaccuracy,CI-CF,CI-CF-03,Seniority or length-of-service triggered adjustment,Seniority adjustment,Complex formula-driven statutory logic,Mandatory pay or contribution change triggered when an employee reaches a service milestone
Calculator inaccuracy,CI-CF,CI-CF-04,Territory-specific recurring charge with frequent rule changes,Complex recurring territory charge,Complex formula-driven statutory logic,Ongoing territory-specific charge with frequent statutory changes or complex computation not classifiable elsewhere
Calculator inaccuracy,CI-CP,CI-CP-01,Annual contribution cap not enforced,Annual cap not enforced,"Caps, thresholds, and waiting periods",Calculator continues invoicing contributions after the annual statutory limit is reached
Calculator inaccuracy,CI-CP,CI-CP-02,Annual cap exceeded due to variable income,Annual cap bonus overage,"Caps, thresholds, and waiting periods",Cap reached earlier because bonuses or commissions are included in insurable earnings but the calculator cannot account for this
Calculator inaccuracy,CI-CP,CI-CP-03,Quarterly cap applied as monthly,Quarterly cap applied monthly,"Caps, thresholds, and waiting periods",Statutory quarterly cap (e.g. AU superannuation) incorrectly applied on a per-month basis
Calculator inaccuracy,CI-CP,CI-CP-04,Pension waiting period not yet reached,Pension waiting period,"Caps, thresholds, and waiting periods",Employer pension contributions not yet applicable because employee is still in a qualifying waiting period
Calculator inaccuracy,CI-CP,CI-CP-05,Cap apportionment for partial-month period,Cap partial period proration,"Caps, thresholds, and waiting periods",Contribution cap must be prorated for a starter or leaver month but calculator cannot perform this
Calculator inaccuracy,CI-ES,CI-ES-01,Hourly or variable-hours pay,Hourly employee pay,Employee-specific setup and special earning rules,Employee paid by the hour or by actual hours logged; no calculator functionality to invoice accurately
Calculator inaccuracy,CI-ES,CI-ES-02,Employee-specific contribution rate,Employee specific rate,Employee-specific setup and special earning rules,"Individual contribution rates driven by employee-specific factors (profession, insurance class, personal agreement)"
Calculator inaccuracy,CI-ES,CI-ES-03,"Pension opt-out, sacrifice, or override",Pension special arrangement,Employee-specific setup and special earning rules,"Employee has a non-standard pension arrangement: opted out, salary sacrifice, or a custom contribution override"
Calculator inaccuracy,CI-ES,CI-ES-04,Overtime and additional hours pay,Overtime additional hours,Employee-specific setup and special earning rules,Employee worked overtime or public holiday hours requiring a different pay rate
Calculator inaccuracy,CI-ES,CI-ES-05,Salary structure or peg rate,Salary structure peg rate,Employee-specific setup and special earning rules,"Employee salary uses a peg rate, currency conversion, or split structure that differs from the standard calculation"
Calculator inaccuracy,CI-ES,CI-ES-06,Mid-period salary change,Mid period salary change,Employee-specific setup and special earning rules,Salary change effective mid-month requiring a blended or prorated calculation for the period
Calculator inaccuracy,CI-GR,CI-GR-01,Expense reimbursement grossed up,Grossed up expense,"Gross-up, net-to-gross, and reimbursement treatment","Employee expenses subject to tax and contributions, requiring a gross-up to arrive at the correct net payment"
Calculator inaccuracy,CI-GR,CI-GR-02,Net-to-gross salary conversion,Net to gross conversion,"Gross-up, net-to-gross, and reimbursement treatment",Employee on a net salary arrangement requiring a gross-up calculation the platform cannot perform
Calculator inaccuracy,CI-GR,CI-GR-03,Work-from-home or per diem allowance,WFH per diem allowance,"Gross-up, net-to-gross, and reimbursement treatment",WFH payment or per diem for business travel with a specific tax treatment
Calculator inaccuracy,CI-GR,CI-GR-04,Gross-up on bonus or one-off payment,Grossed up bonus payment,"Gross-up, net-to-gross, and reimbursement treatment",Bonus or additional payment subject to gross-up rather than standard salary tax treatment
Calculator inaccuracy,CI-LA,CI-LA-01,Annual leave paid at average rate,Annual leave average rate,Leave & Absence,Leave taken and paid at average of prior period earnings rather than current month salary
Calculator inaccuracy,CI-LA,CI-LA-02,Sick leave paid at reduced statutory rate,Sick leave reduced rate,Leave & Absence,"Sick leave paid at territory-specific reduced rate (70%, 80%, 50% etc.)"
Calculator inaccuracy,CI-LA,CI-LA-03,Unpaid leave salary deduction,Unpaid leave deduction,Leave & Absence,"Salary reduced for days of unpaid, parental, or family leave"
Calculator inaccuracy,CI-LA,CI-LA-04,Parental and maternity leave pay,Parental maternity leave pay,Leave & Absence,"Maternity/paternity leave with employer top-up, state payment, or salary replacement"
Calculator inaccuracy,CI-LA,CI-LA-05,Public holiday pay at average rate,Public holiday average rate,Leave & Absence,Public holidays paid at 12-month average earnings rather than monthly salary
Calculator inaccuracy,CI-LA,CI-LA-06,Leave-linked benefit reduction,Leave benefit reduction,Leave & Absence,"Meal vouchers, allowances, or other benefits reduced because of leave days taken"
Calculator inaccuracy,CI-LA,CI-LA-07,Retrospective leave correction,Retrospective leave correction,Leave & Absence,"Prior period leave processed, cancelled, or corrected after the original payroll run"
Calculator inaccuracy,CI-OP,CI-OP-01,Foreign exchange and bank charges,FX and bank charges,Other Payroll Related Processes Issues,"Variance caused by exchange rate differences or bank transfer charges, not a payroll calculation error"
Calculator inaccuracy,CI-OP,CI-OP-02,Mandatory employer levy or penalty,Employer levy penalty,Other Payroll Related Processes Issues,Mandatory employer penalty or levy charged by a partner or authority that cannot be programmed in the calculator
Calculator inaccuracy,CI-OP,CI-OP-03,Post-OOC or late input processing,Post OOC late input,Other Payroll Related Processes Issues,Adjustment arising from a payroll change submitted after cut-off and handled outside the normal process
Calculator inaccuracy,CI-TR,CI-TR-01,Termination leave encashment calculation,Termination leave encashment,"Termination, one-off corrections, and manual true-ups",Unused leave days cashed out on termination using a territory-specific method (e.g. India 1/3 basic salary rule)
Calculator inaccuracy,CI-TR,CI-TR-02,Termination payout timing and amount,Termination payout amount,"Termination, one-off corrections, and manual true-ups","Final pay, notice pay, or severance calculated at a different amount or paid in a different period than expected"
Calculator inaccuracy,CI-TR,CI-TR-03,Tax treatment of termination payment,Termination payment tax,"Termination, one-off corrections, and manual true-ups","NI, income tax, or social security incorrectly applied or omitted on termination payouts"
Calculator inaccuracy,CI-TR,CI-TR-04,Gratuity refund or adjustment on termination,Termination gratuity adjustment,"Termination, one-off corrections, and manual true-ups","Gratuity collected refunded because employee has not met qualifying tenure, or gratuity recalculated on exit"
Calculator inaccuracy,CI-TR,CI-TR-05,Manual true-up or prior period correction,Manual prior period correction,"Termination, one-off corrections, and manual true-ups","Correction for an error or omission in a prior month, not linked to a termination event"
Calculator inaccuracy,CI-TR,CI-TR-06,Mandatory statutory one-off payout,Mandatory statutory payout,"Termination, one-off corrections, and manual true-ups","Legally required one-off payments (e.g. BE ecocheques, prime annuelle, DE disability levy) not captured in calculator"
Calculator inaccuracy,CI-TU,CI-TU-01,Unexplained variance — provider confirmed correct,Unexplained provider variance,Other Tax Understanding Issue,Provider calculation confirmed as correct but the specific cause of the discrepancy is not understood
Calculator inaccuracy,CI-TU,CI-TU-02,Retrospective correction from statutory rule change,Retrospective rule change,Other Tax Understanding Issue,"Adjustment triggered by a change in minimum wage, tax rate, or statutory threshold requiring retroactive recalculation"
Calculator inaccuracy,CI-TU,CI-TU-03,Outdated rate applied — UTP pending,Outdated rate UTP pending,Other Tax Understanding Issue,Calculator using an old statutory rate where the correct updated rate is known but not yet pushed to the platform
Calculator inaccuracy,CI-TX,CI-TX-01,Territory-specific tax ruling or exemption,Territory tax ruling,"Tax treatment, exemptions, and territory-specific tax rules","Country-specific ruling that reduces or eliminates tax liability (e.g. NL 30% ruling, ZA foreign income exemption, BA zero ER contributions)"
Calculator inaccuracy,CI-TX,CI-TX-02,Taxable vs non-taxable allowance or benefit,Taxable non-taxable allowance,"Tax treatment, exemptions, and territory-specific tax rules","Allowances, benefits, or bonuses with a split between taxable and non-taxable treatment"
Calculator inaccuracy,CI-TX,CI-TX-03,Non-taxable one-off or bonus payment,Non-taxable one-off payment,"Tax treatment, exemptions, and territory-specific tax rules",Bonus or one-off payment exempt from social security or contributions by territory rule
Calculator inaccuracy,CI-TX,CI-TX-04,Social security discount or contribution reduction,Social security discount,"Tax treatment, exemptions, and territory-specific tax rules","Employee or employer eligible for a statutory SS reduction (e.g. HU family discount, NL ruling-based SS base reduction)"
Calculator inaccuracy,CI-TX,CI-TX-05,Incorrect tax treatment of reimbursement,Taxable reimbursement misclassified,"Tax treatment, exemptions, and territory-specific tax rules","Expense or reimbursement processed as tax-free when it is taxable, or vice versa"
Calculator inaccuracy,CI-TX,CI-TX-06,Territory-specific statutory charge not programmed,Unprogrammed statutory charge,"Tax treatment, exemptions, and territory-specific tax rules","Statutory levy, VAT on benefit, or special charge the calculator cannot model (e.g. CN VAT on office seat)"
Client payroll input error,CP-ID,CP-ID-01,Client submitted incorrect salary or bonus amount,Client incorrect amount,Incorrect payroll data submitted by client,"The client entered the wrong salary, bonus, or variable pay amount on the platform, requiring correction after the payroll run"
Client payroll input error,CP-ID,CP-ID-02,Client submitted incorrect or duplicate allowance,Client incorrect allowance,Incorrect payroll data submitted by client,"The client added an allowance that was already included in the salary structure, or entered it twice, resulting in a duplicate charge"
Client payroll input error,CP-ID,CP-ID-03,Client submitted wrong employee for payment,Client wrong employee,Incorrect payroll data submitted by client,The client entered a payment or instruction against the wrong employee on the platform
Client payroll input error,CP-LN,CP-LN-01,Client notified of change after cut-off,Client late notification,Late or missing client notification,"The client informed Playroll of a salary change, termination, leave, or benefit change after the payroll cut-off, requiring an out-of-cycle correction"
Client payroll input error,CP-LN,CP-LN-02,Client decision change after payroll processed,Client decision reversal,Late or missing client notification,"The client changed a payroll decision after the payroll had already been processed, requiring a reversal or adjustment"
Employee profiles,EP-HI,EP-HI-01,Private health insurance rate not configured on profile,Health insurance not configured,Health or insurance profile configuration,"The employee's private health insurance contribution rate or fund has not been set up on their profile, causing a variance with the provider"
Employee profiles,EP-HI,EP-HI-02,Employee-specific insurance or contribution rate,Employee insurance rate,Health or insurance profile configuration,"The employee has an individual insurance rate, fund, or contribution amount that differs from the standard and requires a profile-level override"
Employee profiles,EP-PS,EP-PS-01,Non-standard pension contribution rate or override,Pension rate override,Pension or retirement contribution setup,Employee has a pension contribution rate that differs from the default and the profile has not been updated to reflect this
Employee profiles,EP-PS,EP-PS-02,Pension contribution basis incorrectly configured,Pension basis error,Pension or retirement contribution setup,The earnings base used to calculate pension contributions is wrong on the employee profile (e.g. applied to gross instead of basic salary)
Employee profiles,EP-PS,EP-PS-03,Backdated pension correction due to profile update,Backdated pension correction,Pension or retirement contribution setup,"A pension profile update was made retroactively, requiring corrections for the periods during which the wrong setup was active"
Employee profiles,EP-SA,EP-SA-01,Salary incorrectly configured on profile,Salary profile error,Salary or allowance structure,"The employee's salary amount, structure, or currency is incorrectly set up on their profile, causing a systematic monthly variance"
Employee profiles,EP-SA,EP-SA-02,Net-to-gross salary arrangement not configured,Net salary not configured,Salary or allowance structure,"The employee is on a net salary arrangement that requires a gross-up, which is not correctly set up on their profile"
Employee profiles,EP-SA,EP-SA-03,Allowance missing or incorrect on profile,Allowance profile error,Salary or allowance structure,A recurring allowance is missing from the employee's profile or is configured at the wrong amount or frequency
Employee profiles,EP-ST,EP-ST-01,Gratuity basis or rate incorrectly configured,Gratuity profile error,Statutory or territory-specific profile requirement,"The gratuity calculation basis (e.g. percentage of salary, eligible salary components) is incorrectly set up on the employee's profile"
Employee profiles,EP-ST,EP-ST-02,Mandatory family or dependant allowance not on profile,Family allowance not configured,Statutory or territory-specific profile requirement,A statutory family or dependant allowance the employee is entitled to has not been added to their profile
Employee profiles,EP-ST,EP-ST-03,EOR or territory-specific contribution not configured,EOR contribution missing,Statutory or territory-specific profile requirement,A contribution specific to the EOR entity or territory is missing or incorrectly assigned on the employee profile
Post OOC change,OC-IC,OC-IC-01,"Salary, bonus, or allowance changed after cut-off",Post cut-off input change,Payroll input change post cut-off,"A salary, bonus, or allowance was added or changed after the payroll cut-off, requiring an adjustment to align the invoice with the updated payroll"
Post OOC change,OC-IC,OC-IC-02,Deduction or leave change submitted after cut-off,Post cut-off deduction change,Payroll input change post cut-off,"A deduction, leave record, or benefit change was submitted after cut-off and was not captured in the original payroll run"
Post OOC change,OC-NS,OC-NS-01,New starter onboarded after cut-off,Post cut-off new starter,New starter processed post cut-off,An employee was onboarded after the payroll cut-off and their full employment cost must be invoiced via an out-of-cycle adjustment
Post OOC change,OC-SC,OC-SC-01,Employee terminated after cut-off,Post cut-off termination,Employee status change post cut-off,"An employee's termination was confirmed or processed after the payroll cut-off, requiring a reversal of the invoiced salary and associated payouts"
Post OOC change,OC-SC,OC-SC-02,Start date changed after cut-off,Post cut-off start date change,Employee status change post cut-off,"An employee's start date was changed after cut-off, requiring a full or partial refund of the invoiced employment cost for the affected period"
Post OOC change,OC-SC,OC-SC-03,Employee did not start — full refund required,Employee did not start,Employee status change post cut-off,"An employee whose cost was invoiced did not start employment, requiring a full refund of the invoiced amount"
Playroll Accrual,PA-RC,PA-RC-01,Accrual adjusted to match provider calculation,Accrual true-up to provider,Accrual recalculation or true-up,The Playroll accrual differs from the amount the provider has accrued and the invoice is adjusted to match the provider's confirmed figure
Playroll Accrual,PA-RC,PA-RC-02,Leave payout accrual correction,Leave accrual correction,Accrual recalculation or true-up,The accrual for leave payout is corrected after a leave balance reconciliation or a change in the employee's leave usage or payout basis
Playroll Accrual,PA-RF,PA-RF-01,Accrual refunded on termination — entitlement not met,Accrual refund on termination,Accrual refund or reversal,"Accrual collected for gratuity, leave, or a statutory bonus is refunded to the client because the employee did not meet the qualifying tenure or conditions"
Playroll Accrual,PA-RF,PA-RF-02,Accrual reversed due to overpayment or cancellation,Accrual reversal,Accrual refund or reversal,An accrual is reversed because it was collected in excess of the actual entitlement or because the underlying obligation no longer applies
Playroll Accrual,PA-SB,PA-SB-01,13th or 14th cheque accrual,13th 14th cheque accrual,Statutory bonus accrual,"Monthly accrual for the statutory 13th or 14th month bonus, adjusted to reflect the correct payroll-calculated entitlement for the period"
Playroll Accrual,PA-SB,PA-SB-02,Christmas or annual statutory bonus accrual,Christmas bonus accrual,Statutory bonus accrual,"Monthly accrual for a mandatory Christmas or year-end bonus, requiring adjustment where the accrual rate or base has changed"
Playroll Accrual,PA-SB,PA-SB-03,CTS or long-service statutory accrual,CTS long service accrual,Statutory bonus accrual,Accrual for a territory-specific statutory severance or long-service provision where the correct base includes variable earnings
Payroll Breakdown,PB-DP,PB-DP-01,Deduction not applied in payroll,Deduction not processed,Deduction or leave not processed,A required salary deduction was not processed in payroll and must be recovered via an adjustment
Payroll Breakdown,PB-DP,PB-DP-02,Leave or sick pay not reflected in invoice,Leave not in invoice,Deduction or leave not processed,Leave taken or sick pay applied by the provider was not reflected in the Playroll invoice
Payroll Breakdown,PB-IE,PB-IE-01,Incorrect salary processed,Incorrect salary,Payroll input or data error,"The wrong salary amount was processed due to a data entry error, profile issue, or incorrect change made on the platform"
Payroll Breakdown,PB-IE,PB-IE-02,Incorrect allowance processed,Incorrect allowance,Payroll input or data error,"An allowance was processed at the wrong amount, duplicated, or included when it should not have been"
Payroll Breakdown,PB-IE,PB-IE-03,Incorrect bonus or variable pay processed,Incorrect bonus,Payroll input or data error,A bonus or variable pay component was processed at the wrong amount or attributed to the wrong employee
Payroll Breakdown,PB-NC,PB-NC-01,Overtime or on-call pay not invoiced,Overtime not invoiced,Payment not captured in invoice,Overtime or on-call payments were correctly processed in payroll but not included in the Playroll invoice
Payroll Breakdown,PB-NC,PB-NC-02,Bonus or allowance not invoiced,Bonus allowance not invoiced,Payment not captured in invoice,A bonus or allowance was processed by the provider but missing from the Playroll invoice
Payroll Breakdown,PB-NC,PB-NC-03,Hourly pay not accurately invoiced,Hourly pay not invoiced,Payment not captured in invoice,An hourly employee's actual hours were not captured correctly in the invoice due to missing functionality
Payroll Breakdown,PB-PO,PB-PO-01,Quarterly statutory charge invoiced and apportioned,Quarterly statutory charge,Periodic or one-off payroll item,A statutory charge invoiced quarterly (e.g. HU business tax) is apportioned across employees and processed as a periodic adjustment
Payroll Breakdown,PB-PO,PB-PO-02,Shift differential or special pay rate,Shift differential pay,Periodic or one-off payroll item,"A payment for shift work, unsociable hours, or a special pay rate was not included in the standard invoice and requires adjustment"
Payroll Breakdown,PB-PO,PB-PO-03,Termination payout not captured in invoice,Termination payout missed,Periodic or one-off payroll item,A termination-related payout was processed by the provider but not included in the Playroll invoice
Payroll Breakdown,PB-RC,PB-RC-01,Prior period payroll correction,Prior period correction,Retrospective payroll correction,A correction for an error or omission in a prior month's payroll that is being processed in the current period
Provider error,PE-PC,PE-PC-01,Provider calculated contribution or salary incorrectly,Provider calculation error,Provider processing or calculation error,"The provider processed an incorrect salary, contribution, bonus, or tax amount and the error is confirmed and being corrected in the current or following period"
Provider error,PE-PC,PE-PC-02,Provider omitted or misattributed a payment,Provider omission or misattribution,Provider processing or calculation error,"The provider omitted a payment entirely or attributed it to the wrong employee, requiring a correction in the current period"
Provider error,PE-PR,PE-PR-01,Provider correcting their own prior period error,Provider prior period correction,Provider correction from prior period,"The provider is processing a correction in the current month for an error they made in a prior payroll run, generating an adjustment variance"
Provider misalignment,PM-AF,PM-AF-01,Partner bank or forex charge passed through,Bank forex charge,Provider charges additional fees or levies,The payroll partner charges a bank commission or foreign exchange fee that is passed through to the client and not captured in the Playroll cost calculator
Provider misalignment,PM-AF,PM-AF-02,Territory-specific levy or subscription charged by partner,Territory levy charge,Provider charges additional fees or levies,"The provider invoices for a territory-specific charge, fund subscription, or occupational risk fee that is not programmed into the Playroll calculator"
Provider misalignment,PM-CM,PM-CM-01,Provider uses different exchange or salary rate,Provider rate difference,Provider uses different calculation method,"The provider calculates payroll using a different exchange rate or salary peg than Playroll, creating a systematic variance each month"
Provider misalignment,PM-CM,PM-CM-02,Provider applies different formula for variable pay,Provider formula difference,Provider uses different calculation method,"The provider includes commissions, overtime, or variable earnings in a calculation using a method that differs from Playroll"
Provider misalignment,PM-CM,PM-CM-03,Provider accrual rate or basis differs from Playroll,Provider accrual difference,Provider uses different calculation method,The provider accrues for statutory obligations at a different rate or on a different base than Playroll's programmed accrual
